"Region (English) / Région (anglais)","Region (French) / Région (français)","IPCC Sector (English) / Secteur du GIEC (anglais)","IPCC Sector (French) / Secteur du GIEC (français)","Units (English) / Unité (anglais)","Units (French) / Unité (français)","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Total","Total","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","10.5","10.1","11.1","10.6","10.1","10","10.3","9.8","10","10.9","11","11.2","11.1","10.9","11.1","10.1","9.5","9.6","10.2","10.3","10.2","10.2","10.1","9.9","9.7","9.6"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Transport","Transports","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","3.9","3.7","4","4.1","3.9","4","4.4","4.2","3.9","4.3","4.5","4.5","4.4","4.6","4.6","4.2","4.4","4.6","4.8","4.8","4.8","4.8","4.8","4.8","4.8","4.8"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Industrial Processes","Procédés industriels","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Agriculture","Agriculture","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Waste","Déchets","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0.8","0.8","0.8","0.8","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.6","0.6","0.6","0.6","0.6","0.6"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","Stationary Combustion and Fugitive Sources","Combustion de sources fixes et émissions fugitives","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","5.6","5.4","6.1","5.5","5.2","5","4.9","4.6","5","5.7","5.6","5.7","5.7","5.3","5.4","4.9","4","4","4.5","4.4","4.4","4.4","4.3","4.2","4.1","4"
"Prince Edward Island","Île-du-Prince-Édouard","Total","Total","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","2","2","2","1.9","1.9","1.9","2.1","2","1.7","1.7","1.7","1.7","1.7","1.7","1.8","1.6","1.6","1.7","1.7","1.7","1.7","1.7","1.7","1.7","1.6","1.6"
"Prince Edward Island","Île-du-Prince-Édouard","Transport","Transports","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0.8","0.8","0.8","0.8","0.8","0.8","0.9","0.8","0.7","0.7","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8"
"Prince Edward Island","Île-du-Prince-Édouard","Industrial Processes","Procédés industriels","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0","0","0","0","0","0","0","0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"Prince Edward Island","Île-du-Prince-Édouard","Agriculture","Agriculture","Megatonnes of carbon dioxide equivalent","Mégatonnes d'équivalent de dioxyde de carbone","0.4","0.4","0.4","0.4","0.3","0.3","0.3","0.4","0.3","0.4","0.3","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4"
