Energy Demands by Category/Demande d'énergie par catégorie ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category (English) / Catégorie (anglais),Category (French) / Catégorie (français),Subcategory (English) / Sous-catégorie (anglais),Subcategory (French) / Sous-catégorie (français),Fuel (English) / Carburant (anglais),Fuel (French) / Carburant (français),Units (English) / Unités (anglais),Units (French) / Unités (français),2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Freight Transport,Transport de marchandises,Air Freight,Fret aérien,Aviation Gasoline,Essence d'Avion,Petajoules,Pétajoules,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,x,x,x,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Freight Transport,Transport de marchandises,Air Freight,Fret aérien,Jet Fuel,Carburant d'Avion,Petajoules,Pétajoules,17.9,17.2,15,12.9,10.9,12.5,12.2,13.7,14.2,13.5,12.4,12.4,14.4,15.9,15.6,14.7,15.3,15.8,16.1,16.3,16.5,16.7,16.9,17.2,17.4,17.7
Freight Transport,Transport de marchandises,Freight,Cargaison,Biodiesel,Biodiésel,Petajoules,Pétajoules,-,-,-,-,0.4,3.5,16.6,17.4,18.6,18.4,18.2,17.8,19.1,20.1,20.2,19.4,26.4,32.8,38.5,40.9,45.8,47.2,47.3,47.4,47.5,54.9
Freight Transport,Transport de marchandises,Freight,Cargaison,Diesel,Diésel,Petajoules,Pétajoules,612,632.6,671,696.4,657.8,709.2,766.9,788,804.9,808.9,790.6,761.8,808,848.5,855.1,803.5,822.4,834.3,838.7,839.1,835.6,834.5,832.6,831.2,830.5,823.1
Freight Transport,Transport de marchandises,Freight,Cargaison,Electric,Électricité,Petajoules,Pétajoules,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,0.2,0.3,0.4,0.5,0.7,0.8,1,1.2
Freight Transport,Transport de marchandises,Freight,Cargaison,Ethanol,Éthanol,Petajoules,Pétajoules,0.7,0.8,3.2,3,3.6,4.8,6.7,7.1,7.5,6.9,6.8,7.2,7.3,7.3,7.4,7.1,8.6,10.1,11.7,13.1,14.5,16,17.4,18.5,19.3,21.1
Freight Transport,Transport de marchandises,Freight,Cargaison,Gasoline,Essence,Petajoules,Pétajoules,164.1,167,169.2,169.7,171.3,176,169.9,180.7,188.7,173.8,173.2,183.6,187.3,188.7,190.7,179,186.1,192,195.5,197.9,200.1,201.9,204.1,206.9,210.2,212.7
Freight Transport,Transport de marchandises,Freight,Cargaison,Heavy Fuel Oil,Mazout Lourd,Petajoules,Pétajoules,24.7,24.3,23.9,23.5,23.1,22.7,19.2,15.7,12.2,8.7,5.2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Freight Transport,Transport de marchandises,Freight,Cargaison,Liquefied Petroleum Gas and Natural Gas Liquids,Gaz de Pétrole Liquéfié,Petajoules,Pétajoules,1.3,1,0.6,0.4,0.2,0.1,0.3,0.3,0.2,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Freight Transport,Transport de marchandises,Freight,Cargaison,Lubricants,Lubrifiants,Petajoules,Pétajoules,1.3,1.3,1.4,1.3,0.9,0.9,1.2,1.4,0.5,0.4,0.3,0.4,1,1.5,1.1,1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3
